# 358|Клининг
 1|Средство для мытья стекол и зеркал              |362|SP75  | 149,00| 139,00| 129,00|||Средство для мытья стекол и зеркал| Спектр, флакон 0.75 л с распылителем <span class=art>арт. SP75</span>|Предназначено для мытья стекол автомобилей; оконных стекол и зеркал в помещениях любого профиля, в том числе в быту и на предприятиях торговли, общественного питания, пищевой и перерабатывающей промышленности, на транспорте, объектах ЖКХ и в лечебно-профилактических организациях любого профиля.</span></p><UL><LI>Средство обладает хорошими моющими свойствами.<LI>Идеально смачивает поверхность. Быстро сохнет и не оставляет разводов.<LI>Средство биоразлагаемо, не содержит фосфатов, агрессивных токсичных веществ и ароматизаторов.<LI>рН нейтральный (6,5&nbsp;&plusmn;&nbsp;1,5).</UL><p><span class="addt">||/img/pic/clean/small/SPECTR-ART-SP75.jpg|/img/pic/clean/big/SPECTR-ART-SP75.jpg
~1|Моющее средство для для стекол и зеркал         |362|ZS05  |  33,90|  32,50|  31,90|||| "Зося", флакон 500&nbsp;мл с распылителем <span class=art>арт. ZS05</span>|Инновационный продукт для ухода и бережной очистки любых гладких поверхностей: зеркал, стекол, кафеля, панелей бытовых приборов.</span></p><UL><LI>Эффективно удаляет грязь, жир, сажу, минеральные масла и другие загрязнения.<LI>Не оставляет после себя разводов.<LI>Придает поверхности глянцевый блеск.<LI>Защищает поверхность от отпечатков и разводов на длительное время.</UL><p><span class="addt">||/img/pic/clean/small/ZS05.jpg|/img/pic/clean/big/ZS05.jpg
~1|Моющее средство для для стекол и зеркал         |362|ZSP5  | 219,00| 209,00| 195,00|||| с аммиаком "Зося", ПЭТ-бутыль 5&nbsp;л <span class=art>арт. ZSP5</span>|Инновационный продукт для ухода и бережной очистки любых гладких поверхностей: зеркал, стекол, кафеля, панелей бытовых приборов.</span></p><UL><LI>Эффективно удаляет грязь, жир, сажу, минеральные масла и другие загрязнения.<LI>Не оставляет после себя разводов.<LI>Придает поверхности глянцевый блеск.<LI>Защищает поверхность от отпечатков и разводов на длительное время.</UL><p><span class="addt">||/img/pic/clean/small/ZSP5.jpg|/img/pic/clean/big/ZSP5.jpg
 1|Средство для мытья посуды                       |363|LT05  | 775,00| 760,00| 750,00|||Средство для мытья посуды| Лайт, канистра 5&nbsp;л <span class=art>арт. LT05</span>|Предназначено для мытья вручную всех видов посуды, тары, кухонного оборудования, рабочих поверхностей столов, для очистки стекла, хрусталя, керамической плитки, пластика, окрашенных и деревянных поверхностей.</span></p><UL><LI>Обладает хорошим пенообразованием и моющими свойствами.<LI>Быстро и полностью смывается с поверхности.<LI>Эффективно работает в воде любой жесткости.<LI>Смягчающие добавки обеспечивают щадящее действие на кожу рук.<LI>Биоразлагаемо, не содержит фосфатов, растворителей, тяжелых металлов и агрессивных токсичных веществ.</UL><p><span class="addt">||/img/pic/clean/small/LT05.jpg|/img/pic/clean/big/LT05.jpg
~1|Моющее средство - гель для мытья посуды         |363|CIT05 |  24,90|  23,90|  22,90|||| "Цитрус", флакон 500&nbsp;мл с дозатором <span class=art>арт. CIT05</span>|</span></p><UL><LI>Отлично пенится, обеспечивая экономное использование, и превосходно очищает посуду даже в холодной воде.<LI>Мягкая моющая формула геля очищает посуду от пригоревших и засохших остатков пищи, эффективно удаляет жир и другие загрязнения.<LI>Полностью смывается водой, не оставляет разводов, придает посуде блеск.<LI>Нетоксично для человека и может применяться без использования перчаток. Содержит в своем составе натуральные компоненты, ухаживающие за кожей рук. Обладает приятным запахом апельсина. Не вызывает раздражения, не сушит и не стягивает кожу. Нейтральный рН-уровень позволяет использовать средство без опасений так часто, как это необходимо.</UL><p><span class="addt">||/img/pic/clean/small/citrus.jpg|/img/pic/clean/big/citrus.jpg
~1|Чистящий гель для сантехники                    |436|ST10  |  68,90|  67,00|  65,00||norow || "Зося"|</span></p><UL><LI>Применяется в помещениях, в том числе жилых, а также для тщательной чистки отдельных предметов.<LI>Удаляет все виды загрязнений. Дезинфицирует поверхность. Обладает отбеливающим эффектом. Предотвращает появление пятен, ржавчины и грязи.<LI>Абсолютно не повреждает поверхность, не оставляя на ней никаких разводов и царапин после применения.<LI>Заметно сокращает время уборки, благодаря хорошо пенящейся текстуре.<LI>Экономно расходуется благодаря гелеобразной формуле.</UL><p><span class="addt">||/img/pic/clean/small/ST10.jpg|/img/pic/clean/big/ST10.jpg
~0|Чистящий гель для сантехники, флакон 500 мл     |436|ST10  |  68,90|  67,00|  65,00||
~0|Чистящий гель для сантехники, ПЭТ-бутыль 5 л    |436|ST50  | 235,00| 220,00| 205,00||
#1|Высокопенное концентрированное средство         |363|LT01  | 775,00| 760,00| 750,00|||Высокопенное концентрированное средство для мытья посуды| Лайт-Люкс, флакон 1&nbsp;л без дозатора <span class=art>арт. LT01</span>|Предназначено для мытья ручным способом всех видов посуды, тары, различных поверхностей, наружного мытья и удаления различных жировых и масляных загрязнений, характерных для предприятий общественного питания, технологического и кухонного оборудования и т.п.</span></p><UL><LI>Обладает хорошим пенообразованием и моющими свойствами.<LI>Быстро и полностью смывается с поверхности.<LI>Эффективно работает в воде любой жесткости.<LI>Биоразлагаемо, не содержит фосфатов, растворителей, тяжелых металлов и агрессивных токсичных веществ.<LI>рН нейтральный (6,5&nbsp;&plusmn;&nbsp;1,5).</UL><p><span class="addt">||/img/pic/clean/small/LT01.jpg|/img/pic/clean/big/LT01.jpg
 1|Моющее средство универсальное высокоэффективное |361|      | 365,00| 335,00| 325,00||norow|| Смарт-Профи для профессиональной уборки|Средство для регулярной и генеральной уборки загрязненных поверхностей (металл, стекло, керамика, пластик, линолеум, мрамор и т.п.) вручную способом протирания, погружения и замачивания.</span></p><UL><LI>Средство обладает высоким пенообразованием и отличными моющими свойствами, имеет глубокую проникающая способность.<LI>Легко смывается с поверхностей, не оставляет разводов.<LI>Используется для всех видов покрытий.<LI>Эффективно работает в воде любой жесткости.<LI>Состав: неионогенные ПАВ, эмульгаторы и комплексообразователи.</UL><p><span class="addt">||/img/pic/clean/small/SM01.png|/img/pic/clean/big/SM01.png
