# 32|Шпильки резьбовые оцинкованная
1| х  1000 мм|32||||||subhead|Шпилька резьбовая оцинкованная| DIN 975|Цена за 1 шт.||/img/pic/metrkr/small/SHPILKA.jpg|/img/pic/metrkr/big/SHPILKA.jpg
0|Шпилька DIN 975 М&nbsp;&nbsp;6 х 1000 мм|32|0.180 кг| 18,46| 17,09| 16,61
0|Шпилька DIN 975 М&nbsp;&nbsp;8 х 1000 мм|32|0.317 кг| 33,00| 30,00| 28,50
0|Шпилька DIN 975 М10 х 1000 мм           |32|0.500 кг| 45,32| 43,26| 41,25
0|Шпилька DIN 975 М12 х 1000 мм           |32|0.721 кг| 65,00| 62,00| 60,00
0|Шпилька DIN 975 М14 х 1000 мм           |32|1.023 кг| 88,00| 85,00| 82,00
0|Шпилька DIN 975 М16 х 1000 мм           |32|1.325 кг|111,38|106,00|101,76
0|Шпилька DIN 975 М18 х 1000 мм           |32|1.660 кг|150,00|145,00|138,00
0|Шпилька DIN 975 М20 х 1000 мм           |32|2.075 кг|190,01|182,79|176,75
0|Шпилька DIN 975 М24 х 1000 мм           |32|2.981 кг|256,62|246,60|237,81
0| х  2000 мм|32||||||subhead                         |460,00|440,00|430,00
0|Шпилька DIN 975 М&nbsp;&nbsp;6 х 2000 мм|32|0.360 кг| 32,66| 30,83| 29,89
0|Шпилька DIN 975 М&nbsp;&nbsp;8 х 2000 мм|32|0.634 кг| 66,00| 60,00| 57,00
0|Шпилька DIN 975 М10 х 2000 мм           |32|1.000 кг| 86,16| 82,10| 79,05
0|Шпилька DIN 975 М12 х 2000 мм           |32|1.442 кг|130,00|122,00|120,00
0|Шпилька DIN 975 М14 х 2000 мм           |32|2.046 кг|188,00|182,00|175,00
0|Шпилька DIN 975 М16 х 2000 мм           |32|2.650 кг|250,07|236,87|227,09
0|Шпилька DIN 975 М18 х 2000 мм           |32|3.320 кг|300,00|290,00|276,00
0|Шпилька DIN 975 М20 х 2000 мм           |32|4.150 кг|365,82|353,68|342,78
0|Шпилька DIN 975 М24 х 2000 мм           |32|5.962 кг|533,99|519,17|498,11

# 33 |Гайка
~1|Гайка ГОСТ 5915-70 М&#8199;6|33|0.0026 кг|115,00|109,00|102,00|||Гайка оцинкованная| ГОСТ 5915-70|<b>Цена за 1 кг</b>||/img/pic/metrkr/small/Gajka Zn.jpg|/img/pic/metrkr/big/Gajka Zn.jpg
~0|Гайка ГОСТ 5915-70 М&#8199;8|33|0.0055 кг|115,00|109,00|102,00|
~0|Гайка ГОСТ 5915-70       М10|33|0.0103 кг|109,00|103,00| 98,00|
~0|Гайка ГОСТ 5915-70       М12|33|0.0157 кг|109,00|103,00| 98,00|
~0|Гайка ГОСТ 5915-70       М14|33|0.0225 кг|125,00|119,00|114,00|
~0|Гайка ГОСТ 5915-70       М16|33|0.0254 кг|109,00|103,00| 98,00|
~0|Гайка ГОСТ 5915-70       М18|33|0.0442 кг|128,00|124,00|118,00|
~0|Гайка ГОСТ 5915-70       М20|33|0.0540 кг|125,00|119,00|114,00|
 0|Гайка ГОСТ 5915-70       М22|33|0.0720 кг|138,00|133,00|128,00|
~0|Гайка ГОСТ 5915-70       М24|33|0.0930 кг|129,00|123,00|119,00|
 0|Гайка ГОСТ 5915-70       М27|33|-        |129,00|123,00|119,00|
 0|Гайка ГОСТ 5915-70       М30|33|-        |129,00|123,00|119,00|
 0|Гайка ГОСТ 5915-70       М36|33|-        |139,00|133,00|129,00|
 0|Гайка ГОСТ 5915-70       М42|33|-        |150,00|142,00|139,00|
~1|Гайка DIN 6334 М&#8199;6    |33|0.0081 кг|  2,38|  2,29|  2,17|||Гайка соединительная (переходная) оцинкованная| DIN 6334|<b>Цена за 1 шт.</b>||/img/pic/metrkr/small/Gajka perehodnaja.jpg|/img/pic/metrkr/big/Gajka perehodnaja.jpg
~0|Гайка DIN 6334 М&#8199;8    |33|0.0181 кг|  4,58|  4,53|  4,40|
~0|Гайка DIN 6334       М10    |33|0.0402 кг| 10,68| 10,48| 10,29|
~0|Гайка DIN 6334       М12    |33|0.0567 кг| 14,58| 13,39| 12,90|
~0|Гайка DIN 6334       М14    |33|0.0840 кг| 24,34| 23,93| 23,31|
~0|Гайка DIN 6334       М16    |33|0.0951 кг| 31,66| 29,70| 30,88|
#0|Гайка DIN 6334 М20    |33            |-        |54.95 |54.95|-

# 34|Шайба плоская увеличеннная гровер
1|Шайба плоская ГОСТ 11371-70 / DIN 125 С&#8199;6     |34|0.0010       кг|139,00|133,00|127,00|||Шайба плоская оцинкованная| ГОСТ 11371-70 / DIN 125|Цена за 1 кг||/img/pic/metrkr/small/Shajba obyknoven Zn.jpg|/img/pic/metrkr/big/Shajba obyknoven Zn.jpg                               |
0|Шайба плоская ГОСТ 11371-70 / DIN 125 С&#8199;8     |34|0.0018       кг|139,00|133,00|127,00
0|Шайба плоская ГОСТ 11371-70 / DIN 125       С10     |34|0.0035       кг|139,00|133,00|125,00
0|Шайба плоская ГОСТ 11371-70 / DIN 125       С12     |34|0.0061       кг|139,00|133,00|125,00
0|Шайба плоская ГОСТ 11371-70 / DIN 125       С14     |34|0.0084       кг|139,00|133,00|125,00
0|Шайба плоская ГОСТ 11371-70 / DIN 125       С16     |34|0.0111       кг|129,00|125,00|122,00
0|Шайба плоская ГОСТ 11371-70 / DIN 125       С18     |34|0.014&#8199; кг|129,00|125,00|122,00
0|Шайба плоская ГОСТ 11371-70 / DIN 125       С20     |34|0.017&#8199; кг|129,00|125,00|122,00
0|Шайба плоская ГОСТ 11371-70 / DIN 125       С24     |34|0.031&#8199; кг|129,00|125,00|122,00
0|Шайба плоская ГОСТ 11371-70 / DIN 125       С27     |34|0.040&#8199; кг|129,00|125,00|122,00
0|Шайба плоская ГОСТ 11371-70 / DIN 125       С30     |34|0.050&#8199; кг|139,00|133,00|125,00
0|Шайба плоская ГОСТ 11371-70 / DIN 125       С36     |34|0.070&#8199; кг|139,00|133,00|125,00
0|Шайба плоская ГОСТ 11371-70 / DIN 125       С42     |34|0.100&#8199; кг|139,00|133,00|125,00
1|Шайба увеличеннная ГОСТ 6958-70 / DIN 9021 С&#8199;6|34|0.0028       кг|129,00|122,00|117,00|||Шайба увеличеннная оцинкованная| ГОСТ 6958-70 / DIN 9021|Цена за 1 кг||/img/pic/metrkr/small/SHAJBA UVELICHENAJA Zn.jpg|/img/pic/metrkr/big/SHAJBA UVELICHENAJA Zn.jpg
0|Шайба увеличеннная ГОСТ 6958-70 / DIN 9021 С&#8199;8|34|0.0063       кг|119,00|114,00|109,00
0|Шайба увеличеннная ГОСТ 6958-70 / DIN 9021       С10|34|0.0122       кг|119,00|114,00|109,00
0|Шайба увеличеннная ГОСТ 6958-70 / DIN 9021       С12|34|0.0217       кг|119,00|114,00|109,00
0|Шайба увеличеннная ГОСТ 6958-70 / DIN 9021       С14|34|0.0316       кг|119,00|114,00|109,00
0|Шайба увеличеннная ГОСТ 6958-70 / DIN 9021       С16|34|0.0404       кг|119,00|114,00|109,00
0|Шайба увеличеннная ГОСТ 6958-70 / DIN 9021       С18|34|0.0672       кг|119,00|114,00|109,00
0|Шайба увеличеннная ГОСТ 6958-70 / DIN 9021       С20|34|0.0770       кг|119,00|114,00|109,00
0|Шайба увеличеннная ГОСТ 6958-70 / DIN 9021       С24|34|0.1390       кг|119,00|114,00|109,00
0|Шайба увеличеннная ГОСТ 6958-70 / DIN 9021       С27|34|0.230&#8199; кг|125,00|119,00|114,00
0|Шайба увеличеннная ГОСТ 6958-70 / DIN 9021       С30|34|0.270&#8199; кг|125,00|119,00|114,00
0|Шайба увеличеннная ГОСТ 6958-70 / DIN 9021       С36|34|0.270&#8199; кг|125,00|119,00|114,00
1|Гровер ГОСТ 6402-70 / DIN 127 / DIN 7980 C&#8199;6|34|0.0009       кг|145,00|140,00|135,00|||Шайба гровер оцинкованный| ГОСТ 6402-70 (DIN 127, DIN 7980)|Цена за 1 кг||/img/pic/metrkr/small/Shajba GROVER.jpg|/img/pic/metrkr/big/Shajba GROVER.jpg
0|Гровер ГОСТ 6402-70 / DIN 127 / DIN 7980 C&#8199;8|34|0.0016       кг|145,00|140,00|135,00
0|Гровер ГОСТ 6402-70 / DIN 127 / DIN 7980       C10|34|0.0024       кг|140,00|137,00|132,00
0|Гровер ГОСТ 6402-70 / DIN 127 / DIN 7980       C12|34|0.0037       кг|140,00|137,00|132,00
0|Гровер ГОСТ 6402-70 / DIN 127 / DIN 7980       C14|34|0.0060       кг|140,00|137,00|132,00
0|Гровер ГОСТ 6402-70 / DIN 127 / DIN 7980       C16|34|0.0090       кг|140,00|137,00|132,00
0|Гровер ГОСТ 6402-70 / DIN 127 / DIN 7980       C18|34|0.010&#8199; кг|140,00|137,00|132,00
0|Гровер ГОСТ 6402-70 / DIN 127 / DIN 7980       C20|34|0.015&#8199; кг|140,00|137,00|132,00
0|Гровер ГОСТ 6402-70 / DIN 127 / DIN 7980       C24|34|0.026&#8199; кг|140,00|137,00|132,00

###########
# 35|Болт оцинкованный DIN 933, шестигранная головка, полная резьба
 1| 6 мм (М6) |35| 6 мм (М6) ||115,00|105,00| 98,00||norow nocenter|Болт оцинкованный| DIN 933, шестигранная головка, полная резьба|Цена за 1 кг||/img/pic/metrkr/small/Bolt Zn Polnaja rezba.jpg|/img/pic/metrkr/big/Bolt Zn Polnaja rezba.jpg
 0| 6 мм (М6) |35| 6 мм (М6) |14, 20, 25, 30, 35, 40, 50                                                                        |119,60|112,35|106,82
 0| 6 мм (М6) |35| 6 мм (М6) |                            55, 60, 70, 100                                                       |119,60|112,35|106,82
 0| 8 мм (М8) |35| 8 мм (М8) |16, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80                                            |119,60|112,35|106,82
 0| 8 мм (М8) |35| 8 мм (М8) |                                                            90, 100, 150                          |119,60|112,35|106,82
 0|10 мм (М10)|35|10 мм (М10)|    20, 25, 30, 35, 40, 45, 50, 55, 60,     70, 75, 80,         100                               |119,60|112,35|106,82
 0|10 мм (М10)|35|10 мм (М10)|                                                                     120, 130, 190                |119,60|112,35|106,82
 0|12 мм (М12)|35|12 мм (М12)|    20, 25, 30, 35, 40, 45, 50, 55, 60,     70,     80,     90, 100, 110                          |119,60|112,35|106,82
 0|12 мм (М12)|35|12 мм (М12)|                                                                          140, 150, 160           |119,60|112,35|106,82
 0|14 мм (М14)|35|14 мм (М14)|            30, 35, 40,     50,     60,     70,     80,     90, 100                               |119,60|112,35|106,82
 0|14 мм (М14)|35|14 мм (М14)|                                                                     120, 140                     |119,60|112,35|106,82
 0|16 мм (М16)|35|16 мм (М16)|                    40, 45, 50,     60, 65, 70, 75, 80,     90, 100, 110, 120                     |119,60|112,35|106,82
 0|16 мм (М16)|35|16 мм (М16)|                                                                               130, 140, 150, 200 |119,60|112,35|106,82
 0|18 мм (М18)|35|18 мм (М18)|                                                    80, 85, 90, 100, 110, 120, 150                |119,60|112,35|106,82
 0|20 мм (М20)|35|20 мм (М20)|                    40,         55  60, 65, 70, 75, 80, 85, 90, 100, 110, 120, 140, 160, 200      |119,60|112,35|106,82
 0|22 мм (М22)|35|22 мм (М22)|                                                                100&nbsp;                         |119,60|112,35|106,82
